user_id,item_id
7005,2753
7006,8970
7007,638
7008,8908
7009,6238
7010,1959
7011,3157
7012,5912
7013,3341
7014,3157
7015,2183
7016,3629
7017,3519
7018,3965
7019,4276
7020,638
7021,6062
7022,1587
7023,7035
7024,638
7025,794
7026,4971
7027,8529
7028,638
7029,4213
7030,3157
7031,8092
7032,1117
7033,7442
7034,4586
7035,5809
7036,3485
7037,6289
7038,8614
7039,638
7040,4237
7041,4979
7042,3202
7043,2979
7044,8049
7045,899
7046,4420
7047,6989
7048,8470
7049,8588
7050,4694
7051,6657
7052,3811
7053,9254
7054,1523
7055,4404
7056,7089
7057,6075
7058,8946
7059,6384
7060,1872
7061,9242
7062,3341
7063,7048
7064,6126
7065,2200
7066,4182
7067,3833
7068,5722
7069,8484
7070,872
7071,9413
7072,4259
7073,8944
7074,7146
7075,4420
7076,6584
7077,638
7078,3275
7079,5068
7080,638
7081,4996
7082,7442
7083,8334
7084,6203
7085,9134
7086,7197
7087,638
7088,7402
7089,7724
7090,2848
7091,8999
7092,4220
7093,1971
7094,639
7095,1528
7096,2547
7097,3455
7098,639
7099,2229
7100,6022
7101,7426
7102,8122
7103,1821
7104,640
7105,654
7106,1802
7107,5651
7108,2650
7109,6366
7110,3115
7111,9607
7112,3817
7113,6674
7114,641
7115,641
7116,4338
7117,641
7118,6756
7119,3554
7120,8221
7121,4544
7122,641
7123,8583
7124,3141
7125,1701
7126,9584
7127,7551
7128,6584
7129,2844
7130,2976
7130,4724
7131,7968
7131,1649
7132,6876
7133,6657
7134,6206
7135,6625
7136,683
7137,3643
7138,2181
7139,7689
7140,642
7141,642
7142,643
7143,5068
7144,1731
7145,7450
7146,3118
7147,687
7148,1851
7149,4227
7150,4572
7151,3554
7152,5216
7153,3047
7154,2891
7155,6075
7156,646
7157,646
7158,7714
7159,1097
7160,646
7161,923
7162,647
7163,7548
7164,9169
7165,8775
7166,647
7167,2154
7168,647
7169,3766
7170,647
7171,9010
7172,9387
7173,9791
7174,1721
7175,1093
7176,1861
7177,3358
7178,4423
7179,648
7180,648
7181,806
7182,5039
7183,5681
7184,3111
7185,648
7186,3341
7187,2300
7188,2757
7189,648
7190,2485
7191,649
7192,6179
7193,2725
7194,1675
7195,4262
7196,8676
7197,2120
7198,650
7199,8785
7200,5019
7201,2223
7202,5034
7203,7618
7204,6790
7204,10276
7204,8319
7204,10275
7205,4700
7206,1914
7207,2948
7208,654
7209,3149
7210,3345
7211,2645
7212,10021
7213,654
7214,8584
7215,5858
7216,6728
7217,8999
7218,9602
7219,6150
7220,654
7221,3775
7222,9450
7223,2741
7224,4933
7225,2551
7226,4432
7227,4432
7228,8717
7228,9309
7228,6999
7228,9527
7228,7635
7228,8459
7228,8199
7228,6391
7229,6165
7230,7232
7231,6397
7232,654
7233,8321
7234,654
7235,913
7236,1959
7237,866
7238,1444
7239,6397
7240,7755
7241,654
7242,654
7243,654
7244,4984
7245,654
7246,654
7247,654
7248,654
7249,654
7250,930
7251,654
7252,810
7253,6657
7254,9602
7255,1959
7256,850
7257,2733
7258,9372
7259,5152
7260,4432
7261,4432
7262,4268
7263,6162
7264,9198
7265,6657
7266,6712
7267,4933
7268,6138
7269,9450
7270,5994
7271,10360
7272,6657
7273,654
7274,654
7275,9602
7276,1447
7277,654
7278,7526
7279,6537
7280,9433
7281,655
7282,684
7283,7161
7284,4283
7285,657
7286,657
7287,657
7288,9435
7289,5325
7289,4618
7289,9163
7290,658
7291,7384
7292,1837
7293,3091
7294,6581
7295,2726
7296,659
7297,5465
7298,3175
7299,3888
7300,787
7301,7089
7302,1569
7303,8341
7304,2448
7305,1152
7306,3341
7307,672
7308,4394
7309,5161
7310,663
7311,6414
7312,664
7313,840
7314,664
7315,7588
7316,8530
7317,7091
7318,5157
7319,667
7320,3519
7321,667
7322,1837
7323,9247
7324,667
7325,7866
7326,746
7327,667
7328,667
7329,7072
7330,8288
7331,2273
7332,5021
7333,667
7334,9610
7335,6844
7336,1753
7337,791
7338,1345
7339,6736
7340,10158
7341,6348
7342,9081
7343,3862
7344,668
7345,7494
7346,5174
7347,3983
7348,10083
7349,1263
7350,8662
7351,3623
7352,7471
7353,2865
7354,4222
7355,3341
7356,2149
7357,702
7358,7993
7359,7451
7360,1960
7361,1415
7362,7359
7363,6702
7364,2094
7365,5120
7366,3369
7367,10162
7367,7438
7368,672
7369,9057
7370,2358
7371,5455
7372,3939
7373,1610
7374,3404
7375,6687
7375,2287
7376,6462
7377,3599
7378,4959
7379,3369
7380,1639
7381,674
7382,5858
7383,1636
7384,6994
7385,8086
7386,677
7387,5471
7388,7930
7389,791
7389,3888
7390,677
7391,2542
7392,3826
7393,2493
7394,6943
7395,1345
7396,6768
7397,6062
7398,6101
7398,9100
7399,2065
7400,4423
7401,8947
7402,2022
7403,7314
7404,679
7405,9780
7406,7678
7407,9852
7408,6075
7409,684
7410,681
7411,681
7412,3113
7413,5885
7414,1190
7415,3358
7416,922
7417,6256
7418,6964
7419,682
7420,7930
7421,4147
7422,9831
7423,2786
7424,5102
7425,1302
7426,5184
7427,4948
7428,683
7429,1348
7430,2252
7431,4425
7432,2474
7433,7456
7434,3845
7435,684
7436,9482
7437,2902
7438,2141
7439,3519
7440,1293
7441,6962
7442,2326
7443,695
7444,7858
7445,807
7446,688
7447,9306
7448,3394
7449,4891
7450,4063
7451,4673
7452,8384
7453,2094
7454,6120
7455,2160
7456,3529
7457,8671
7458,693
7459,693
7460,694
7461,2160
7462,9793
7463,9430
7464,6162
7465,9343
7466,872
7467,1577
7468,1493
7469,3079
7470,695
7471,4194
7472,5153
7473,696
7474,5182
7475,4523
7476,4714
7477,8070
7478,9015
7479,3109
7480,6025
7481,4497
7482,4612
7483,1211
7484,1528
7485,3121
7486,1971
7487,7611
7488,2210
7489,6074
7490,1541
7491,4019
7492,10072
7493,700
7494,2026
7495,7163
7496,9326
7497,9134
7498,2892
7499,837
7500,702
7501,5917
7502,6162
7503,6212
7504,4466
7505,703
7506,704
7507,704
7508,4893
7509,5325
7510,5171
7511,704
7512,9271
7513,1444
7514,1447
7515,6657
7516,7121
7517,8423
7518,3255
7519,705
7520,5207
7521,3387
7522,5992
7523,2170
7524,5167
7525,3687
7526,706
7527,3118
7528,7765
7529,2980
7530,7120
7531,4790
7532,5957
7533,2167
7534,5540
7535,707
7536,7302
7537,5920
7538,3449
7539,734
7540,4899
7541,2953
7542,4939
7543,7822
7544,1755
7545,6946
7546,2474
7547,8899
7548,6390
7549,4828
7550,2287
7551,2824
7552,925
7553,1385
7554,7956
7555,1959
7556,711
7557,6942
7558,10159
7559,3115
7560,1635
7561,5921
7562,711
7563,8969
7564,2710
7565,711
7566,8937
7567,1370
7568,6996
7569,5705
7570,4884
7571,9300
7572,8832
7573,3322
7574,6394
7575,2211
7576,3598
7577,7545
7578,1057
7578,5602
7579,714
7580,6400
7581,714
7582,6668
7583,3533
7584,4791
7585,714
7586,5021
7587,5422
7588,3737
7589,4526
7590,8606
7591,5584
7592,9813
7593,8926
7593,6870
7594,3882
7595,10024
7596,6075
7597,3736
7598,3496
7599,8719
7600,6138
7601,820
7602,3838
7603,2825
7604,2047
7605,3449
7606,1628
7607,5888
7608,5508
7609,5968
7610,5858
7611,730
7612,3369
7613,6802
7614,6619
7615,980
7616,2754
7617,730
7618,4641
7619,6332
7620,714
7621,5542
7622,874
7623,2399
7624,7207
7625,4502
7626,6255
7627,715
7628,3341
7629,715
7630,2971
7631,2180
7632,4976
7633,4677
7634,6755
7635,717
7636,1612
7637,10089
7638,5068
7639,717
7640,3468
7641,6162
7642,5945
7643,8302
7644,717
7645,1577
7646,7857
7647,720
7648,9083
7649,3157
7650,7305
7651,1431
7652,3374
7653,721
7654,6182
7655,10012
7656,3942
7657,9407
7658,3150
7659,9341
7660,10027
7661,2221
7662,721
7663,8865
7664,3370
7665,8095
7666,723
7667,8125
7668,4126
7669,9724
7670,3421
7671,7206
7672,725
7673,5613
7674,8844
7675,5324
7676,5071
7677,7296
7678,1669
7679,3209
7680,2485
7681,4481
7682,8460
7683,727
7684,3344
7685,754
7686,5613
7687,3809
7688,4432
7689,738
7690,730
7691,730
7692,730
7693,730
7694,730
7695,6395
7696,2583
7697,4609
7698,1633
7699,731
7700,1453
7701,6062
7702,1183
7703,731
7704,1895
7705,4769
7706,7809
7707,7442
7708,1235
7709,6571
7710,1990
7711,2524
7712,2042
7713,3309
7714,7296
7715,734
7716,9547
7716,8892
7716,9747
7717,7664
7718,5376
7719,1466
7720,734
7721,734
7722,2881
7723,1749
7724,10027
7725,7056
7726,734
7727,914
7728,8564
7729,6101
7730,8382
7731,9959
7731,7672
7732,5993
7733,9568
7734,1714
7735,7182
7736,734
7737,1387
7738,2041
7739,1624
7740,5957
7741,6309
7742,6163
7743,5912
7743,734
7744,3148
7745,7891
7746,9211
7747,5716
7748,10356
7749,3092
7750,736
7751,737
7752,1186
7753,4971
7754,1854
7755,7985
7756,2160
7757,5932
7758,5378
7759,741
7760,6895
7761,4053
7762,4952
7763,5023
7764,6849
7765,2889
7766,814
7767,1112
7768,5473
7769,2582
7770,8085
7771,3921
7772,8174
7773,4178
7774,4971
7775,6129
7776,5582
7777,5071
7778,3628
7779,1964
7780,1409
7781,7133
7782,1363
7783,4729
7784,3059
7785,5324
7786,748
7787,6479
7788,5329
7789,7758
7790,1489
7791,4688
7792,7940
7793,9344
7794,3345
7795,5984
7796,7687
7797,750
7798,3156
7799,750
7800,751
7801,3341
7802,9410
7803,8651
7804,8719
7805,7676
7806,1686
7807,9578
7808,751
7809,8552
7810,4423
7811,3396
7812,1212
7813,1016
7814,1912
7815,6498
7816,755
7817,850
7818,907
7819,5292
7820,755
7821,8662
7822,2747
7823,6017
7824,1472
7825,5580
7826,1527
7827,5527
7828,5695
7829,1930
7830,757
7831,3708
7832,9660
7833,757
7834,6252
7835,1761
7836,757
7837,9219
7838,3816
7839,5968
7840,3449
7841,6807
7842,5930
7843,7197
7844,6031
7845,4454
7846,757
7847,6942
7848,9822
7849,6589
7850,5801
7851,757
7852,3726
7852,5505
7853,6442
7854,7095
7855,757
7856,3341
7857,757
7858,5846
7859,5132
7860,757
7861,757
7862,6762
7863,8515
7864,5327
7865,757
7866,757
7867,8946
7868,757
7869,3817
7870,757
7871,5248
7872,5333
7873,2478
7874,6188
7875,4167
7876,757
7877,6948
7878,8282
7879,6984
7880,5707
7881,8055
7882,757
7883,9396
7884,757
7885,8285
7886,5958
7887,6561
7888,2523
7889,757
7890,2216
7891,7170
7892,5357
7893,8606
7894,1212
7895,3332
7896,757
7897,2659
7898,757
7899,6582
7900,1236
7901,4137
7902,7782
7903,9464
7904,757
7905,5858
7906,3996
7907,757
7908,1956
7909,8132
7910,3345
7911,757
7912,6221
7913,8400
7914,8852
7915,1211
7916,757
7917,5526
7918,1675
7919,7959
7920,2724
7921,5602
7922,7813
7923,4911
7924,8373
7925,6973
7926,9366
7927,5671
7928,7972
7929,5693
7930,758
7931,1765
7932,3409
7933,2843
7934,7296
7935,5951
7936,5071
7937,7355
7938,6075
7939,758
7940,758
7941,758
7942,2463
7943,9954
7943,7746
7944,6456
7945,6493
7946,2149
7947,3351
7948,758
7949,9558
7950,6101
7951,9278
7952,9200
7953,6463
7954,8704
7954,6238
7955,5071
7956,758
7957,1444
7958,5358
7959,6715
7960,5994
7961,760
7962,760
7963,1653
7964,1895
7965,7197
7966,3345
7967,1624
7968,2160
7969,4425
7970,762
7971,8658
7972,762
7973,762
7974,1845
7974,8122
7975,2872
7976,8134
7977,5139
7978,1289
7979,4427
7980,914
7981,5132
7982,764
7983,764
7984,5242
7985,7148
7986,4803
7987,1930
7988,6280
7989,7837
7990,4220
7991,8804
7992,3987
7993,800
7994,4342
7995,8371
7996,7439
7997,5955
7997,6608
7998,8166
7999,767
8000,767
8001,6040
8002,767
8003,5789
8004,1562
8005,3791
8006,8250
8007,8768
8008,1563
8009,768
8010,1444
8011,3267
8012,9062
8013,3345
8014,4776
8015,789
8016,6078
8017,6992
8018,770
8019,770
8020,6492
8021,3896
8022,2094
8023,6744
8024,3080
8025,1489
8026,8662
8027,3462
8028,772
8029,1500
8030,5898
8031,1097
8032,2094
8033,10035
8034,2864
8035,4620
8036,6311
8037,4187
8038,772
8039,5858
8040,9239
8041,1059
8042,1139
8043,8037
8044,2083
8045,9473
8046,5945
8047,775
8048,1609
8049,5602
8050,5809
8051,2349
8052,1890
8053,5945
8054,9571
8055,6946
8056,10410
8057,1072
8058,3019
8059,4971
8060,2855
8061,1288
8062,7089
8063,779
8064,1528
8065,8662
8066,1042
8067,779
8068,779
8069,2984
8070,6727
8071,3523
8072,779
8073,5972
8074,3079
8075,2301
8076,3056
8077,779
8078,2045
8079,1912
8080,7591
8081,4138
8082,3877
8083,5912
8084,780
8085,2425
8086,780
8087,3186
8088,6222
8089,781
8090,7376
8091,5189
8092,781
8093,3799
8094,781
8095,5014
8096,3806
8097,781
8098,3826
8099,9651
8100,1106
8101,782
8102,846
8103,9695
8104,858
8105,4533
8106,2926
8107,4799
8108,8245
8109,1964
8110,10023
8111,2659
8112,2925
8113,2704
8114,2774
8115,784
8116,8694
8117,1256
8118,4054
8119,2036
8120,3913
8121,901
8122,5155
8123,2036
8124,6933
8125,3342
8126,4874
8127,784
8128,5185
8129,9482
8130,1770
8131,9330
8132,785
8133,7408
8134,1001
8135,785
8136,3327
8137,9762
8138,6707
8139,1601
8140,785
8141,1687
8142,4220
8143,6668
8144,4050
8145,1216
8146,786
8147,9318
8148,7171
8149,6313
8150,788
8151,2194
8152,3032
8153,789
8154,790
8154,1979
8154,1577
8155,6529
8156,6016
8157,8775
8158,7046
8159,1066
8160,4377
8161,874
8162,5446
8163,2909
8164,6687
8165,4994
8166,2323
8167,2817
8168,2676
8169,4217
8170,791
8171,1577
8172,9302
8173,7239
8174,5479
8175,3884
8176,4122
8177,3423
8178,3211
8179,2148
8180,847
8181,791
8182,1623
8183,8562
8184,5514
8185,6062
8186,1797
8187,3737
8188,2803
8189,4687
8190,6631
8191,4157
8192,794
8193,5756
8194,3912
8195,4167
8196,9435
8197,8624
8198,9817
8199,7174
8200,4106
8201,1902
8202,795
8203,795
8204,3341
8205,795
8206,6724
8207,7167
8208,9121
8209,5442
8210,6535
8211,8676
8212,7487
8213,9292
8214,5415
8215,797
8216,797
8217,797
8218,5530
8219,2104
8220,1298
8221,4235
8222,3589
8223,6597
8224,9081
8225,8472
8226,1300
8227,4097
8228,799
8229,6470
8230,3736
8231,799
8232,3996
8233,6595
8234,1577
8235,7206
8236,8684
8237,2984
8238,941
8239,2814
8240,7563
8241,8882
8242,3495
8243,4521
8244,802
8245,802
8246,802
8247,6326
8248,6325
8249,7402
8250,9229
8251,3399
8252,2547
8253,4002
8254,1794
8255,1962
8256,5385
8257,945
8258,3157
8259,6990
8260,5490
8261,6384
8262,5994
8263,5552
8264,1862
8265,8263
8266,2006
8267,6698
8268,1581
8269,805
8270,6657
8271,7054
8271,7722
8272,9379
8273,807
8274,2345
8275,5091
8276,8926
8277,2094
8278,2840
8279,5593
8280,3554
8281,809
8282,3399
8283,6100
8284,3554
8285,6674
8286,809
8287,6687
8288,1755
8289,5325
8290,7728
8291,810
8292,6222
8293,2834
8294,5302
8295,923
8296,6162
8297,4455
8298,2750
8299,813
8300,5095
8301,813
8302,813
8303,7111
8304,8509
8305,2478
8306,2170
8307,2124
8308,813
8309,2104
8310,1796
8311,1294
8312,2646
8313,8210
8314,1641
8315,8112
8316,2831
8317,2658
8318,2696
8319,6967
8320,8815
8321,1943
8322,3966
8323,1393
8324,816
8325,1826
8326,817
8327,2433
8328,2228
8329,8101
8330,3803
8331,818
8332,845
8333,818
8334,9698
8335,8125
8336,6712
8337,1837
8338,7971
8339,6922
8340,5102
8341,5140
8342,5690
8343,4375
8344,820
8345,4255
8346,820
8347,7256
8348,5641
8349,4958
8350,8531
8351,3155
8352,2412
8353,7611
8354,3870
8355,2416
8356,9516
8357,1180
8358,5251
8359,1639
8360,7599
8361,842
8362,1018
8363,3309
8364,3259
8365,1357
8366,8063
8366,6363
8367,1705
8367,4618
8367,9367
8368,9483
8368,9436
8369,7140
8370,821
8371,1387
8372,2994
8373,821
8374,1567
8375,1510
8376,6062
8377,8703
8378,7699
8379,8731
8380,8926
8380,6991
8380,8943
8381,9324
8382,3368
8383,3007
8384,4308
8385,822
8386,6790
8387,8559
8388,9100
8388,8063
8388,7635
8388,9324
8388,9055
8388,6808
8388,4438
8388,10131
8389,822
8390,9134
8391,8707
8392,9413
8392,7757
8392,8383
8393,6199
8394,2953
8395,7296
8396,6257
8397,9522
8398,6778
8399,8817
8400,7748
8401,1021
8402,8719
8403,6494
8404,7950
8405,6325
8406,8456
8407,4365
8408,9624
8409,7067
8410,1431
8411,8700
8412,824
8413,3943
8414,9324
8414,9168
8414,8131
8414,6163
8415,5538
8416,7663
8417,7056
8418,5999
8419,2254
8420,9134
8421,7319
8422,3625
8423,10297
8424,7056
8425,5465
8426,7456
8427,7295
8428,925
8429,2935
8430,1659
8431,7296
8432,6337
8433,1563
8434,827
8435,7598
8436,7669
8437,6668
8438,1040
8439,7178
8440,2098
8441,4833
8442,5277
8443,2416
8444,9100
8445,9709
8446,829
8447,895
8448,3024
8449,3403
8450,5185
8451,5957
8452,7023
8453,8671
8454,829
8455,5783
8456,6363
8457,846
8458,6149
8459,6819
8460,5345
8461,829
8462,830
8462,9105
8462,8272
8462,9039
8462,9120
8463,928
8464,4232
8465,6364
8466,4894
8467,831
8468,1653
8469,5981
8470,3554
8471,1267
8472,2242
8473,5908
8474,8676
8475,833
8476,1930
8477,1393
8478,7041
8479,4532
8480,834
8481,834
8482,9763
8483,4420
8484,5949
8485,4147
8486,5671
8487,835
8488,7946
8489,835
8490,889
8491,2561
8492,852
8493,3196
8494,835
8495,2870
8496,3565
8497,2666
8498,3170
8499,7665
8500,4971
8501,846
8502,1902
8503,7545
8504,923
8505,1653
8506,9437
8507,6991
8508,6925
8509,1960
8510,2642
8511,9737
8512,1116
8513,838
8514,838
8515,1119
8516,838
8517,838
8518,839
8519,6574
8520,10028
8520,5972
8521,9718
8522,2639
8523,9053
8524,840
8525,1807
8526,840
8527,5298
8528,3843
8529,5396
8530,5036
8531,2306
8532,9973
8533,2146
8534,872
8535,1218
8536,840
8537,2645
8538,841
8539,7311
8540,2281
8541,6849
8542,842
8543,5563
8544,4618
8545,843
8546,7060
8547,6397
8548,1582
8549,2642
8550,843
8551,3341
8552,843
8553,951
8554,940
8555,3457
8556,4972
8557,5331
8558,7980
8559,4377
8560,4167
8561,3406
8562,844
8563,2824
8564,4421
8565,5582
8566,5965
8567,2610
8568,845
8569,3624
8570,911
8571,4387
8572,3254
8573,5612
8574,7733
8575,5559
8576,5207
8577,3772
8578,847
8579,1267
8580,966
8581,849
8582,5104
8582,9873
8583,849
8584,9469
8585,1129
8586,9229
8587,5858
8588,1388
8589,2645
8590,849
8591,4271
8592,4423
8593,1535
8594,8663
8595,849
8596,849
8597,4377
8598,5545
8599,7493
8600,5185
8601,7994
8602,7655
8603,4521
8604,9978
8605,10129
8606,3310
8607,4971
8608,850
8609,9602
8610,1576
8611,2022
8612,850
8613,1444
8614,8781
8615,3629
8616,7206
8617,8134
8618,9602
8619,4973
8620,3629
8621,3721
8622,4102
8623,6284
8624,4933
8625,7946
8626,2559
8627,850
8628,10095
8629,850
8630,930
8631,1959
8632,6657
8633,6162
8634,5916
8635,9602
8636,4517
8637,850
8638,3156
8639,7089
8640,9434
8641,2584
8642,7229
8643,9599
8644,850
8645,850
8646,850
8647,4933
8648,9452
8649,4664
8650,1444
8651,6657
8652,4481
8653,10038
8654,8999
8655,4063
8656,6657
8657,850
8658,4775
8659,9599
8660,7866
8661,930
8662,4420
8663,1606
8664,9764
8665,852
8666,1225
8667,4017
8668,5361
8669,9428
8670,1341
8671,6786
8672,2966
8673,2741
8674,4438
8675,1385
8676,4423
8677,7186
8678,2778
8678,8818
8678,8198
8678,8744
8678,9489
8679,5858
8680,7870
8681,9784
8682,2141
8683,9668
8684,3942
8685,7870
8686,856
8687,1856
8688,4541
8689,8775
8690,3943
8691,9770
8692,3464
8693,7451
8694,3306
8695,2522
8696,8508
8697,2536
8698,2474
8699,3679
8700,858
8701,5912
8702,960
8703,5504
8704,1097
8705,6599
8706,1243
8707,1930
8708,858
8709,4618
8710,3266
8711,3075
8712,3339
8713,858
8714,2929
8715,3754
8716,7896
8717,6302
8718,6657
8719,9518
8720,869
8721,3782
8722,3227
8723,1040
8724,863
8725,1368
8726,2840
8727,6668
8728,4332
8729,994
8730,865
8731,865
8732,866
8733,1217
8734,3079
8735,867
8736,1560
8737,2848
8738,2878
8739,2040
8740,3164
8741,1434
8742,6692
8743,1325
8744,4375
8745,7712
8746,6059
8747,5968
8748,9159
8749,1828
8750,3616
8751,8664
8751,3296
8752,1624
8753,5048
8754,3993
8755,3557
8756,871
8757,871
8758,6963
8759,871
8760,4994
8761,990
8761,8794
8762,1518
8763,4971
8764,7178
8765,6055
8766,5948
8767,3102
8768,872
8769,6125
8770,4432
8771,6592
8772,5003
8773,1563
8774,872
8775,872
8776,2984
8777,7023
8778,5476
8779,5153
8780,872
8781,9416
8782,4969
8783,4596
8784,4467
8785,872
8786,872
8787,1930
8788,2342
8789,3340
8790,872
8791,7817
8792,6376
8793,5749
8794,5943
8795,1848
8796,872
8797,872
8798,1877
8799,872
8800,2825
8801,1295
8802,3058
8803,2944
8804,4173
8805,8778
8806,2049
8807,3838
8808,2396
8809,3204
8810,925
8811,872
8812,1453
8813,5916
8814,9378
8815,6430
8816,7921
8817,1206
8818,2467
8819,5324
8820,873
8821,8208
8822,3938
8823,874
8824,5890
8825,2785
8826,6233
8827,3376
8828,3006
8829,6026
8830,875
8831,7385
8832,5320
8833,3587
8834,1208
8835,876
8836,876
8837,7746
8838,3273
8839,7314
8840,8541
8841,6788
8842,3869
8843,878
8844,3250
8845,879
8846,2381
8847,985
8848,880
8849,8468
8850,5102
8851,2232
8852,6222
8853,6983
8854,1290
8855,5251
8856,7972
8857,6288
8858,1434
8859,9198
8860,5171
8861,881
8862,886
8863,883
8864,1066
8865,2223
8866,884
8867,8321
8868,9190
8869,5631
8870,2201
8871,5476
8872,887
8873,1528
8874,5607
8875,5422
8876,5022
8877,3102
8878,1137
8879,888
8880,3068
8881,4432
8882,9721
8883,6492
8884,2879
8885,2930
8886,5602
8887,889
8888,1206
8889,889
8890,2604
8891,3235
8892,6738
8893,1584
8894,2185
8895,5185
8896,8663
8897,2978
8898,1713
8899,2980
8900,892
8901,1601
8902,911
8903,8290
8904,5068
8905,4423
8906,7663
8907,5188
8908,3617
8909,5499
8910,895
8911,2374
8912,4212
8913,8925
8914,1264
8915,1393
8916,7206
8917,8651
8918,3309
8919,6521
8920,7202
8921,899
8922,3783
8923,7206
8924,7910
8925,5326
8926,4220
8927,1167
8928,1971
8929,9978
8930,901
8931,3384
8931,9148
8932,6138
8933,3168
8934,7392
8935,1197
8936,8079
8937,2981
8938,901
8939,4863
8940,902
8941,3157
8942,2727
8943,3319
8944,1029
8945,8674
8946,1204
8947,1105
8948,4997
8949,4348
8950,905
8951,905
8952,905
8953,6263
8954,4070
8955,1427
8956,924
8957,9813
8958,2239
8959,7972
8960,3179
8961,6795
8962,5527
8963,908
8964,8227
8965,2152
8966,6088
8967,2637
8968,2895
8969,4498
8970,1444
8971,1577
8972,3341
8973,1387
8974,6062
8975,9642
8976,2824
8977,1169
8978,4036
8979,6563
8980,2222
8981,1393
8982,9665
8983,6777
8984,911
8985,2356
8986,2341
8987,7582
8988,3341
8989,1052
8990,7186
8991,7165
8992,8276
8993,7994
8994,3797
8995,1876
8996,7504
8997,913
8998,5101
8999,2104
9000,1236
9001,2885
9002,9866
9002,914
9003,8731
9004,914
9005,1807
9006,8406
9007,4499
9008,6355
9009,7974
9010,914
9011,914
9012,10304
9012,914
9013,3079
9014,3141
9015,4972
9016,4901
9017,2772
9018,10028
9019,8564
9020,5989
9020,2041
9021,1749
9022,5655
9023,3791
9024,2350
9025,916
9026,9072
9027,3798
9028,917
9029,5473
9030,5958
9031,1553
9032,918
9033,5693
9034,9086
9035,1460
9036,1633
9037,2133
9038,5307
9039,6264
9040,920
9041,920
9042,1206
9043,1158
9044,6321
9045,921
9046,6281
9047,5099
9048,6520
9049,6756
9050,7118
9051,1602
9052,1971
9053,9279
9054,6489
9055,7224
9056,6868
9057,923
9058,5917
9059,2083
9060,923
9061,1480
9062,6311
9063,4432
9064,3079
9065,8474
9066,2334
9067,4266
9068,8671
9069,7797
9070,4696
9071,1285
9072,923
9073,1238
9074,7804
9075,2500
9076,6479
9077,1489
9078,1345
9079,2762
9080,5693
9081,4696
9082,3345
9083,923
9084,4789
9085,2431
9086,2094
9087,5526
9088,923
9089,6124
9090,3595
9091,923
9092,2824
9093,1315
9094,2374
9095,2746
9096,1577
9097,6015
9098,6031
9099,9243
9100,4787
9101,8430
9102,8261
9103,5185
9104,5069
9105,2925
